rank,name,team,ev50
1,Judge Aaron,NYY,106.8
2,Ohtani Shohei,LAA,106.1
3,Alonso Pete,NYM,105.1
4,Schwarber Kyle,PHI,105.7
5,Stowers Kyle,BAL,103.1
6,Soto Juan,NYY,104.5
7,Raleigh Cal,SEA,103
8,Adell Jo,LAA,104.2
9,Buxton Byron,MIN,103.6
10,Busch Michael,CHC,101.7
11,Perez Salvador,KCR,102.1
12,Springer George,TOR,102.4
13,Rice Ben,NYY,104.1
14,Suzuki Seiya,CHC,102.9
15,Greene Riley,DET,102.6
16,Caminero Junior,TBR,104.5
17,Kurtz Nick,WSN,104
18,Seager Corey,TEX,103.9
19,Cruz Oneil,PIT,107.3
20,Moniak Mickey,LAA,101.4
21,Riley Austin,ATL,104.2
22,Burger Jake,MIA,103.2
23,Marte Ketel,ARI,102.7
24,Machado Manny,SDP,103.4
25,Rooker Brent,OAK,101.3
26,Carroll Corbin,ARI,103.7
27,Witt Jr. Bobby,KCR,103.9
28,Devers Rafael,BOS,104
29,Laureano Ramón,CLE,102.2
30,Crow-Armstrong Pete,CHC,100.7
31,Merrill Jackson,SDP,100.7
32,Guerrero Jr. Vladimir,TOR,104.8
33,Olson Matt,ATL,103.8
34,Wood James,WSN,106.4
35,Neto Zach,LAA,101.8
36,Chisholm Jr. Jazz,MIA,100.9
37,Acuña Jr. Ronald,ATL,105
38,Vaughn Andrew,CHW,101.7
39,Grisham Trent,NYY,101.2
40,Carpenter Kerry,DET,101.2
41,Gonzalez Romy,BOS,104.2
42,Suárez Eugenio,ARI,101.5
43,Contreras Willson,STL,103.2
44,Goodman Hunter,COL,102.6
45,Bell Josh,MIA,102.5
46,Baty Brett,NYM,102.7
47,Lowe Brandon,TBR,102
48,Ward Taylor,LAA,100.9
49,Langford Wyatt,TEX,102.4
50,O'Hoppe Logan,LAA,101.7
51,Walker Christian,ARI,102.5
52,Torkelson Spencer,DET,100.8
53,Baldwin Drake,ATL,102.2
54,Pasquantino Vinnie,KCR,101.3
55,Abreu Wilyer,BOS,102.4
56,Muncy Max,LAD,101.9
57,Harper Bryce,PHI,102.8
58,Hernández Teoscar,LAD,101.8
59,Benintendi Andrew,CHW,98.3
60,Trout Mike,LAA,103.4
61,Aranda Jonathan,TBR,102.7
62,Ramírez Agustín,CHC,103.9
63,Langeliers Shea,OAK,102.5
64,García Adolis,TEX,101.9
65,Kepler Max,MIN,100.6
66,Clemens Kody,PHI,102.2
67,Westburg Jordan,BAL,101.3
68,Kirk Alejandro,TOR,102.2
69,Wallner Matt,MIN,102.8
70,Stephenson Tyler,CIN,100.9
71,Swanson Dansby,CHC,101.2
72,Polanco Jorge,MIN,101.5
73,Barger Addison,TOR,103.7
74,Vientos Mark,NYM,101.9
75,Smith Will,LAD,101.3
76,Mountcastle Ryan,BAL,101.7
77,Cowser Colton,BAL,101.6
78,Soderstrom Tyler,OAK,103
79,Adames Willy,MIL,99.9
80,Diaz Yainer,HOU,101
81,Sánchez Jesús,MIA,102.8
82,Tucker Kyle,HOU,99.8
83,Sosa Lenyn,CHW,100.9
84,Manzardo Kyle,CLE,100.1
85,Herrera Iván,STL,102.9
86,Tatis Jr. Fernando,SDP,103.8
87,Doyle Brenton,COL,101
88,Burleson Alec,STL,101.4
89,Freeman Freddie,LAD,100.8
90,Chourio Jackson,MIL,101.2
91,Schneemann Daniel,CLE,100
92,Harris II Michael,ATL,103
93,García Jr. Luis,WAS,100.8
94,Volpe Anthony,NYY,100.2
95,Hays Austin,CIN,99.4
96,Rodríguez Julio,SEA,103.7
97,Arozarena Randy,TBR,102.5
98,Nootbaar Lars,STL,101.9
99,Rafaela Ceddanne,BOS,99.6
100,Donovan Brendan,STL,99.9
101,Sheets Gavin,CHW,101.2
102,Ozuna Marcell,ATL,101.3
103,Vargas Miguel,LAD,99.5
104,McMahon Ryan,COL,102.9
105,Wells Austin,NYY,101.7
106,Kelly Carson,DET,99.8
107,De La Cruz Elly,CIN,102.3
108,Story Trevor,BOS,102.4
109,Happ Ian,CHC,101.4
110,Arias Gabriel,CLE,102.4
111,Walker Jordan,STL,104.4
112,Yelich Christian,MIL,102.4
113,Lewis Royce,MIN,100.4
114,Robert Jr. Luis,CHW,101.3
115,Reynolds Bryan,PIT,101.9
116,Dingler Dillon,DET,101.1
117,Bader Harrison,NYM,100.6
118,Tovar Ezequiel,COL,100.5
119,Marte Noelvi,CIN,100
120,Lindor Francisco,NYM,100.8
121,Díaz Yandy,TBR,104.8
122,Duran Jarren,BOS,103.2
123,Naylor Bo,CLE,99.6
124,Bichette Bo,TOR,101.8
125,Chapman Matt,SFN,102.9
126,Keith Colt,DET,100.6
127,Nimmo Brandon,NYM,102.6
128,Pages Andy,LAD,99.3
129,Peña Jeremy,HOU,100.4
130,Narváez Carlos,NYM,101.5
131,Realmuto J.T.,PHI,101.3
132,Beck Jordan,COL,100.3
133,Conforto Michael,SFN,100.9
134,Pérez Wenceel,DET,99.3
135,Schmitt Casey,SFN,100.7
136,Ramos Heliot,SFN,102.5
137,Bellinger Cody,CHC,98.7
138,Henderson Gunnar,BAL,102.9
139,Goldschmidt Paul,STL,100.7
140,Horwitz Spencer,TOR,98.1
141,Torres Gleyber,NYY,100
142,Gurriel Jr. Lourdes,ARI,99.1
143,Butler Lawrence,OAK,102.1
144,Yastrzemski Mike,SFN,99.9
145,France Ty,SEA,100.8
146,Jung Josh,TEX,100.8
147,Caratini Victor,HOU,100
148,Lopez Otto,SFN,99.9
149,Urías Ramón,BAL,99.7
150,Ramírez José,CLE,99.1
151,Abrams CJ,WSN,99.5
152,Rutschman Adley,BAL,99.4
153,Holliday Jackson,BAL,99.6
154,Castellanos Nick,PHI,98.6
155,McCutchen Andrew,MIL,100.1
156,Marsh Brandon,PHI,100.6
157,Turang Brice,MIL,100.6
158,Thomas Alek,ARI,100.7
159,Jones Nolan,COL,101.5
160,Naylor Josh,CLE,100.1
161,Bogaerts Xander,SDP,100.2
162,Steer Spencer,CIN,97.8
163,Wagaman Eric,PHI,102.3
164,O'Hearn Ryan,BAL,99.6
165,Profar Jurickson,SDP,99.6
166,Correa Carlos,MIN,102.3
167,Gorman Nolan,STL,100.5
168,Larnach Trevor,MIN,101.4
169,Semien Marcus,TEX,98.3
170,Pagés Pedro,SDP,99.4
171,Bleday JJ,OAK,99.5
172,Bohm Alec,PHI,100.7
173,Bregman Alex,HOU,99.4
174,Shaw Matt,NYM,96.8
175,McLain Matt,CIN,99.2
176,Perdomo Geraldo,ARI,97.4
177,Altuve Jose,HOU,97.3
178,Pham Tommy,BOS,102.2
179,Betts Mookie,LAD,98.1
180,Garcia Maikel,KCR,101.3
181,Turner Trea,PHI,100.1
182,Contreras William,MIL,102.6
183,Lee Brooks,MIN,98.2
184,Lowe Nathaniel,TEX,100.4
185,Heim Jonah,TEX,98.3
186,Domínguez Jasson,NYY,102.2
187,Tauchman Mike,CHC,99.6
188,Jeffers Ryan,MIN,100.8
189,Smith Cam,TBR,100.5
190,Paredes Isaac,TBR,98
191,Triolo Jared,PIT,99.3
192,Castro Willi,MIN,99.4
193,India Jonathan,CIN,99.1
194,McKinstry Zach,DET,97
195,Mullins Cedric,BAL,98.8
196,Lile Daylen,WSN,99.2
197,McNeil Jeff,NYM,97.4
198,Cronenworth Jake,SDP,99.2
199,Báez Javier,DET,99.2
200,Lowe Josh,TBR,99.4
201,Stott Bryson,PHI,97.6
202,Andujar Miguel,OAK,99
203,Albies Ozzie,ATL,96.9
204,Rengifo Luis,LAA,97.8
205,Lukes Nathan,PIT,98.3
206,Meyers Jake,HOU,99.3
207,Smith Josh,TEX,97.4
208,Winn Masyn,STL,98.8
209,Flores Wilmer,SFN,96
210,Bailey Patrick,SFN,98.9
211,Caballero José,SEA,97.8
212,Crawford J.P.,SEA,98.2
213,Schanuel Nolan,LAA,96.6
214,Santana Carlos,MIN,99.2
215,Gonzales Nick,PIT,99.5
216,Edman Tommy,STL,99.4
217,Hayes Ke'Bryan,PIT,99.8
218,Durbin Caleb,MIL,96.1
219,Arenado Nolan,STL,97.2
220,Collins Isaac,COL,99.9
221,Fermin Freddy,KCR,98.5
222,Lee Jung Hoo,SFN,97.2
223,Quero Edgar,CHW,99.8
224,Hicks Liam,DET,96
225,Taylor Tyrone,NYM,98.3
226,Martínez Angel,CLE,97
227,Frelick Sal,MIL,96.1
228,Ortiz Joey,MIL,98
229,Lux Gavin,LAD,97.8
230,Scott II Victor,STL,96.8
231,Rocchio Brayan,CLE,98.3
232,Giménez Andrés,TOR,96.6
233,Mangum Jake,MIA,97.8
234,Hoerner Nico,CHC,96.7
235,Clement Ernie,TOR,96
236,Friedl TJ,CIN,97.5
237,Wilson Jacob,OAK,95.1
238,Kwan Steven,CLE,94.4
239,Freeman Tyler,CLE,99.7
240,Frazier Adam,PIT,94.6
241,Sanoja Javier,MIA,98.3
242,Iglesias Jose,NYM,96.1
243,Young Jacob,WSN,98.3
244,Meidroth Chase,BOS,97.7
245,Isbel Kyle,KCR,99.7
246,Kiner-Falefa Isiah,TOR,95.9
247,Arraez Luis,SDP,93.6
248,Dubón Mauricio,HOU,95.6
249,Edwards Xavier,MIA,96.8
250,Simpson Chandler,TBR,93.6